raw_hexCode,raw_timeStamp
8D8013ABEA4C4865513C08E598DC,18106F0A076634
8D8013AB9909A89870046067C268,18107668BFA435
8D8013ABEA4C4865513C08E598DC,18110D083DF135
8D8013AB58C90418F002BE866DB4,1811776FFC7F12
8D8013ABEA4C4865513C08E598DC,1811A70216F733
8D8013AB234C52B7CB9CA0BEF874,184CC2A7F5F236
8D8013AB58C90035AEA5E92A16A0,184CD6A341B140
8D8013AB990973A238086169B833,184D1D8EB6EB12
8D8013ABEA4C4865733C08BB4C77,184D2564F3892E
8D8013ABF82300060049B8053776,184D422480CF34
8D8013AB990973A238086169B833,184D5B6CD78213
8D8013AB58C900350EA65391337B,184D8F2F24A43B
8D8013ABEA4C4865733C08BB4C77,1854A7A960B52D
8D8013AB58C9002ED2AA84A5478B,1854D3D6391516
8D8013AB990975A21004610002B6,18550C4457BC13
8D8013AB990975A21004610002B6,185543C06EE935
8D8013AB990975A21004610002B6,185580BF1DC817
8D8013ABEA4C4865733C08BB4C77,1855EC2C93F82D
8D8013AB58C907E83C2D2218C97A,1856A5B34C4C19
8D8013AB58C900282AAEFF0E22D9,185C953AF3F63C
8D8013AB58C90026EEAFD50E3E1E,185E078341A339
8D8013ABEA4C4865733C08BB4C77,185E13A5C7A839
8D8013AB58C90026AEB000C5FB8B,185E51EF420F36
8D8013AB58C9002674B027F3587A,185E957CFD8A15
8D8013AB990976A2100461051DE4,185E9773C58311
8D8013AB58C9002634B05284CE1F,185EDE030EAB33
8D8013AB990976A2380462D12BD7,18642D3265AA30
8D8013AB58C907DCAE34E5C19779,18645535BBD740
8D8013AB58C9002148B3A1F4559B,18649799D0291B
8D8013AB990976A2300462BF89DF,1864ABE20D7B3E
8D8013AB58C907DC44352E640D7B,1864D36DB70E34
8D8013ABEA4C4865733C08BB4C77,1864FB034C5214
8D8013ABF82300060049B8053776,186514A63F5B37
8D8013AB58C907DC063557087BC6,18651C7CEB7C3A
8D8013AB58C907DBCC357DCFD2CD,18655E6945A91F
8D8013AB990976A2380462D12BD7,186573F6A6931C
8D8013ABE1152600000000A20429,18659A94823918
8D8013AB234C52B7CB9CA0BEF874,1865A3FFB91916
8D8013AB990976A2380462D12BD7,1865B6D22A181F
8D8013AB58C9002036B45A5F2F1B,1865D62C167D1E
8D8013AB58C907DB3435E4A1D67E,186614BAB0F03B
8D8013AB990977A23808629A7B19,18666BDFDA2033
8D8013ABE1152600000000A20429,186AC4EB498018
8D8013AB990977A2300462BC8311,186AE8EEB35D11
8D8013AB990977A23808629A7B19,186BA26489DA34
8D8013ABEA4C4865733C08BB4C77,186BD7DDFF5C32
8D8013AB990977A258086255FF62,186C28B7DBEF3B
8D8013AB58C907D60C395C3D5705,186C2A02E94343
8D8013ABF82300060049B8053776,186CA25918F524
8D8013AB990977A258086255FF62,186CB25C78B719
8D8013AB58C907D59639AC06BE0F,186CB4E43C891C
8D8013AB234C52B7CB9CA0BEF874,186D31529D9331
8D8013AB990978A25804620CC778,186D43BB09DE1D
8D8013ABE1152600000000A20429,186D520E64F23A
8D8013AB990978A25804620CC778,186D83BEDB391D
8D8013AB58C900196EB8ED63D06B,186DB3EF859016
8D8013ABEA4C48656F3C083FFB6B,186DB7EE2DFA1D
8D8013ABEA4C48656F3C083FFB6B,1870DF7EFD5D24
8D8013AB58C90016ACBAC8897EB1,1870E7E8E6DB21
8D8013AB990978A2580862449D78,1870F3DA0F0E25
8D8013AB58C907D1CC3C3745B86D,18712B08FD9C3B
8D8013AB990978A2580862449D78,18713814D1E225
8D8013ABEA4C48656F3C083FFB6B,187180FD5B5028
8D8013AB990978A2580862449D78,187181EC7F0A23
8D8013AB58C907D1683C7A21AEDE,1871A069F9CC24
8D8013ABF82300060049B8053776,1871B356860522
8D8013AB990978A2580862449D78,1871C0BBBC4D22
8D8013AB58C907D1343C9E2A9DB6,1871DF7CE76E1B
8D8013AB990978A2580862449D78,1871F956E4243A
8D8013ABEA4C48656F3C083FFB6B,1872229DFAA01D
8D8013AB58C907D0F83CC63B7CC2,187225EFBC5820
8D8013AB234C52B7CB9CA0BEF874,1872520FF96D1D
8D8013AB990978A2580862449D78,1872845A1E7A29
8D8013AB58C907D08C3D0E1415E1,1872A4709DBB1C
8D8013ABEA4C48656F3C083FFB6B,1872C141E5B347
8D8013AB990978A25804620CC778,18734A44FE7630
8D8013ABEA4C48656F3C083FFB6B,18736120DC4730
8D8013AB990978A25804620CC778,18739397D02832
8D8013AB990978A25008622A3F70,18754445BBAA35
8D8013ABE1152600000000A20429,1877300786B93B
8D8013AB234C52B7CB9CA0BEF874,18776598D2683C
8D8013AB990978A278046249BB51,18777B61C9D61C
8D8013AB58C907CC543FE46E1E97,18779C3D33E720
8D8013AB990978A25804620CC778,1877C3E78EC73A
8D8013ABEA4C48656F3C083FFB6B,1877C60A525620
8D8013AB58C907CC24400481C277,1877D35591B81C
8D8013AB990978A278046249BB51,187802ABFEA941
8D8013AB58C9001076BEF57F6805,18781509FC0311
8D8013AB990979A27804624AB19F,1878473E49441B
8D8013AB990979A27804624AB19F,1878844D2C443B
8D8013AB58C9001008BF40D815F7,187896D061D11D
8D8013AB990979A278086202EB9F,1879464F0D1014
8D8013AB58C9000F2CBFD39E13D3,1879934654D71E
8D8013ABEA4C48656F3C083FFB6B,1879A182D77838
8D8013AB58C907CA764125C5E164,1879CD906E2332
8D8013ABEA4C48656F3C083FFB6B,187B8051699D16
8D8013AB990979A27008626C4997,187BA0A1F3923C
8D8013AB58C900083EC47EB21840,18819307D1E940
8D8013AB58C90000FAC95BFDF125,1889EA558F7723
8D8013AB234C52B7CB9CA0BEF874,188B5E8A48391E
8D8013AB58C907BB704B356EE5AA,188B61AD8C6420
8D8013AB990979A2900462019341,188BB4FDAA6C42
8D8013ABEA4C48656F3C083FFB6B,188BB9D0F1A025
8D8013AB58C903FF46CA7E8DC46C,188BDE0DF63C21
8D8013AB990979A2B0046244EF68,188BFB1FB7E522
8D8013ABF82300060049B8053776,188C05542C161B
8D8013AB58C907BAD44B9DDB8665,188C17C626BF3C
8D8013AB990979A2B0046244EF68,188C43FA4CD02A
8D8013AB58C907BA9C4BC33CEBC6,188C5A41EFFA42
8D8013ABEA4C48656F3C083FFB6B,188C5AE1650640
8D8013ABEA4C48656F3C083FFB6B,18901E1912693F
8D8013AB234C52B7CB9CA0BEF874,18905973230028
8D8013AB58C907B72C4E0D582BBD,18905A9DD5AC28
8D8013AB58C903F3FAD20E3BF621,1898D485083E18
8D8013AB58C903F3BED236870E73,1899192B9F041B
8D8013AB990979A290086249C941,18997383FEA519
8D8013ABEA4C48656F3C083FFB6B,18998B3E8C243C
8D8013AB58C903F346D286174F15,1899A28699D221
8D8013ABF82300060049B8053776,1899A446C4E71E
8D8013AB990979A290086249C941,1899AC754B1537
8D8013AB58C903F2ACD2EE6E0AA6,189A53D224E53E
8D8013AB234C52B7CB9CA0BEF874,189A667579E51B
8D8013AB990979A290086249C941,189A74F0F8F943
8D8013AB58C903F20AD35AE599BA,189B0E2D177C16
8D8013AB58C903F0E8D41CA5CC85,189C5A68555335
8D8013AB58C903F040D48D9C0418,189D1C87719434
8D8013AB990979A29804626F3149,189D44EF010A1B
8D8013ABEA4C48656F3C083FFB6B,189D4AA7144311
8D8013AB990979A2900462019341,189D7873701D3F
8D8013AB58C903EFC2D4E1A387BE,189DAB6B17ED22
8D8013AB990978A290046202998F,189DC008219A1E
8D8013ABEA4C48656F3C083FFB6B,189DE81578573F
8D8013AB58C903EF52D52C61F370,189E2DF5202137
8D8013AB58C907AA6E5691C5BE8A,189F39A919CC16
8D8013AB58C907A99C571D539621,18A030F5161738
8D8013AB58C907A9605745F1B23F,18A0782EBC9717
8D8013AB990977A278046258D94B,18A0799A67D516
8D8013ABF82300060049B8053776,18A11FF53C9B1D
8D8013AB58C907A8C057B08F5F1F,18A1330CF4F416
